Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> imports_opt globales_opt funciones
Rule 2     imports_opt -> imports
Rule 3     imports_opt -> <empty>
Rule 4     imports -> import_decl imports
Rule 5     imports -> import_decl
Rule 6     import_decl -> IMPORT CADENA PUNTOCOMA
Rule 7     globales_opt -> declaraciones
Rule 8     globales_opt -> <empty>
Rule 9     funciones -> funcion funciones
Rule 10    funciones -> funcion
Rule 11    funcion -> FN ID PAREN_A parametros_opt PAREN_C retorno_opt LLAVE_A instrucciones LLAVE_C
Rule 12    parametros_opt -> parametros
Rule 13    parametros_opt -> <empty>
Rule 14    parametros -> parametro COMA parametros
Rule 15    parametros -> parametro
Rule 16    parametro -> tipo ID
Rule 17    retorno_opt -> DOSPTOS tipo
Rule 18    retorno_opt -> <empty>
Rule 19    declaraciones -> declaracion declaraciones
Rule 20    declaraciones -> declaracion
Rule 21    declaracion -> tipo lista_vars PUNTOCOMA
Rule 22    declaracion -> CONST tipo ID ASIG expresion PUNTOCOMA
Rule 23    lista_vars -> var_inicializada mas_vars
Rule 24    var_inicializada -> ID
Rule 25    var_inicializada -> ID ASIG expresion
Rule 26    mas_vars -> COMA var_inicializada mas_vars
Rule 27    mas_vars -> <empty>
Rule 28    tipo -> TIPO
Rule 29    tipo -> TIPO COR_A tamanio_opt COR_C
Rule 30    tamanio_opt -> ENTERO
Rule 31    tamanio_opt -> <empty>
Rule 32    instrucciones -> instruccion instrucciones
Rule 33    instrucciones -> instruccion
Rule 34    instruccion -> declaracion
Rule 35    instruccion -> asignacion
Rule 36    instruccion -> llamada_funcion PUNTOCOMA
Rule 37    instruccion -> if_instr
Rule 38    instruccion -> while_instr
Rule 39    instruccion -> until_instr
Rule 40    instruccion -> for_instr
Rule 41    instruccion -> foreach_instr
Rule 42    instruccion -> do_while_instr
Rule 43    instruccion -> switch_instr
Rule 44    instruccion -> PASS PUNTOCOMA
Rule 45    instruccion -> CONTINUE PUNTOCOMA
Rule 46    instruccion -> BREAK PUNTOCOMA
Rule 47    instruccion -> RETURN expresion_opt PUNTOCOMA
Rule 48    instruccion -> inc_dec PUNTOCOMA
Rule 49    asignacion -> lvalue ASIG expresion PUNTOCOMA
Rule 50    lvalue -> ID
